"","quota_year","ifq_species","price_lb","trades_ytd","sector_quota_pounds_a","carryover_quota_pounds_b","catch_to_date_c","quota_pounds_remaining_a_b_c","metric_ton"
"119",2015,"Arrowtooth flounder","$0.01","19",7041410,0,3681069,3360341,1524.223
"120",2015,"Bocaccio rockfish South of 40<U+00B0>10' N.","$0.27","10",180537,17273,85223,112587,51.069
"121",2015,"Canary rockfish","$1.14","29",95372,8866,98842,5396,2.448
"122",2015,"Chilipepper rockfish South of 40<U+00B0>10' N.","$0.02","4",2652161,0,416972,2235189,1013.863
"123",2015,"Cowcod South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",3175,187,832,2530,1.148
"124",2015,"Darkblotched rockfish","$0.52","22",629662,60158,269762,420058,190.535
"125",2015,"Dover sole","Not Enough Data","Not Enough Data",101370312,4788683,13753175,92405820,41914.506
"126",2015,"English sole","Not Enough Data","Not Enough Data",20179330,0,725800,19453530,8823.958
"127",2015,"Lingcod North of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",2498543,0,408590,2089953,947.985
"128",2015,"Lingcod South of 40<U+00B0>10' N.","$0.01","3",987032,0,69851,917181,416.026
"129",2015,"Longspine thornyheads North of 34<U+00B0>27' N.","$0.03","7",6530820,384413,1693928,5221305,2368.34
"130",2015,"Minor shelf rockfish North of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",2406787,0,73704,2333083,1058.267
"131",2015,"Minor shelf rockfish South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",423728,2196,19672,406252,184.273
"132",2015,"Minor slope rockfish North of 40<U+00B0>10' N.","$0.02","4",2688339,0,502772,2185567,991.355
"133",2015,"Minor slope rockfish South of 40<U+00B0>10' N.","$0.02","7",934738,26453,153212,807979,366.493
"134",2015,"Other flatfish","Not Enough Data","Not Enough Data",16910558,0,1838194,15072364,6836.698
"135",2015,"Pacific cod","$0.01","5",2273870,223576,831541,1665905,755.641
"136",2015,"Pacific halibut (IBQ) North of 40<U+00B0>10' N.","$0.58","13",186287,19421,79218,126490,57.375
"137",2015,"Pacific ocean perch North of 40<U+00B0>10' N.","$0.56","24",261138,23921,109926,175133,79.439
"138",2015,"Pacific whiting","Not Enough Data","Not Enough Data",274712403,0,128714160,145998243,66223.581
"139",2015,"Petrale sole","$0.35","65",5598419,0,5510339,88080,39.952
"140",2015,"Sablefish North of 36<U+00B0> N.","$1.11","57",4848781,198725,4857784,189722,86.056
"141",2015,"Sablefish South of 36<U+00B0> N.","$0.18","51",1587064,137010,374474,1349600,612.167
"142",2015,"Shortspine thornyheads North of 34<U+00B0>27' N.","$0.04","7",3486589,296304,1583625,2199268,997.57
"143",2015,"Shortspine thornyheads South of 34<U+00B0>27' N.","Not Enough Data","Not Enough Data",110231,10244,1793,118682,53.833
"144",2015,"Splitnose rockfish South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",3569901,0,61642,3508259,1591.317
"145",2015,"Starry flounder","Not Enough Data","Not Enough Data",1668569,0,14144,1654425,750.433
"146",2015,"Widow rockfish","$0.15","52",3131931,167354,1795880,1503405,681.932
"147",2015,"Yelloweye rockfish","$19.86","4",2205,172,78,2299,1.043
"148",2015,"Yellowtail rockfish North of 40<U+00B0>10' N.","$0.01","16",10126162,0,3196481,6929681,3143.245
"149",2016,"Arrowtooth flounder","$0.01","12",6687458,0,3130354,3557104,1613.473
"150",2016,"Bocaccio rockfish South of 40<U+00B0>10' N.","$0.29","8",187437,13755,95235,105957,48.061
"151",2016,"Canary rockfish","$1.35","17",98062,6701,47388,57375,26.025
"152",2016,"Chilipepper rockfish South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",2637280,0,166564,2470716,1120.696
"153",2016,"Cowcod South of 40<U+00B0>10' N.","$2.06","6",3175,271,651,2795,1.268
"154",2016,"Darkblotched rockfish","$0.55","19",645536,55380,271787,429129,194.649
"155",2016,"Dover sole","Not Enough Data","Not Enough Data",101370312,9302124,15864313,94808123,43004.171
"156",2016,"English sole","Not Enough Data","Not Enough Data",14631287,0,832507,13798780,6259.011
"157",2016,"Lingcod North of 40<U+00B0>10' N.","$0.01","4",2388422,0,574312,1814110,822.865
"158",2016,"Lingcod South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",929491,0,54570,874921,396.857
"159",2016,"Longspine thornyheads North of 34<U+00B0>27' N.","$0.02","4",6206189,556534,1454237,5308486,2407.885
"160",2016,"Minor shelf rockfish North of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",2417413,2155,75760,2343808,1063.132
"161",2016,"Minor shelf rockfish South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",423993,2156,9807,416342,188.849
"162",2016,"Minor slope rockfish North of 40<U+00B0>10' N.","$0.01","7",2711554,0,353210,2358344,1069.725
"163",2016,"Minor slope rockfish South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",937516,22018,109982,849552,385.35
"164",2016,"Other flatfish","Not Enough Data","Not Enough Data",13922412,0,1890400,12032012,5457.62
"165",2016,"Pacific cod","Not Enough Data","14",2273870,181987,848703,1607154,728.992
"166",2016,"Pacific halibut (IBQ) North of 40<U+00B0>10' N.","$0.72","28",199954,13752,76821,136885,62.09
"167",2016,"Pacific ocean perch North of 40<U+00B0>10' N.","$0.51","15",273704,24067,120157,177614,80.564
"168",2016,"Pacific whiting","$0.01","16",310867464,0,190244657,120622807,54713.496
"169",2016,"Petrale sole","$0.33","62",5805653,0,5511005,294648,133.65
"170",2016,"Sablefish North of 36<U+00B0> N.","$1.10","83",5315874,142280,5070079,388075,176.028
"171",2016,"Sablefish South of 36<U+00B0> N.","$0.17","3",1736140,154324,447857,1442607,654.354
"172",2016,"Shortspine thornyheads North of 34<U+00B0>27' N.","$0.03","17",3446795,1407,1647482,1800720,816.792
"173",2016,"Shortspine thornyheads South of 34<U+00B0>27' N.","Not Enough Data","Not Enough Data",110231,724,4388,106567,48.338
"174",2016,"Splitnose rockfish South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",3634827,0,28874,3605953,1635.63
"175",2016,"Starry flounder","Not Enough Data","Not Enough Data",1674080,0,27972,1646108,746.661
"176",2016,"Widow rockfish","$0.15","26",3131931,281855,1846488,1567298,710.913
"177",2016,"Yelloweye rockfish","Not Enough Data","Not Enough Data",2381,172,108,2445,1.109
"178",2016,"Yellowtail rockfish North of 40<U+00B0>10' N.","$0.01","9",9648906,0,2524742,7124164,3231.461
"179",2017,"Arrowtooth flounder","Not Enough Data","Not Enough Data",24362403,0,3035967,21326436,9673.493
"180",2017,"Bocaccio rockfish South of 40<U+00B0>10' N.","$0.23","8",666678,17792,202154,482316,218.775
"181",2017,"Canary rockfish","Not Enough Data","Not Enough Data",2235708,0,559313,1676395,760.399
"182",2017,"Chilipepper rockfish South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",4234639,0,244044,3990595,1810.1
"183",2017,"Cowcod South of 40<U+00B0>10' N.","$2.37","4",3086,289,843,2532,1.148
"184",2017,"Darkblotched rockfish","$0.35","9",1119066,0,400730,718336,325.831
"185",2017,"Dover sole","Not Enough Data","Not Enough Data",101370753,9537999,16196041,94712711,42960.893
"186",2017,"English sole","Not Enough Data","Not Enough Data",20411719,0,560878,19850841,9004.175
"187",2017,"Lingcod North of 40<U+00B0>10' N.","$0.01","27",2997625,0,1365279,1632346,740.418
"188",2017,"Lingcod South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",1232164,0,54044,1178120,534.385
"189",2017,"Longspine thornyheads North of 34<U+00B0>27' N.","$0.02","3",5952040,0,1797148,4154892,1884.624
"190",2017,"Minor shelf rockfish North of 40<U+00B0>10' N.","$0.01","8",2531127,0,531539,1999588,906.996
"191",2017,"Minor shelf rockfish South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",423728,2161,5084,420805,190.874
"192",2017,"Minor slope rockfish North of 40<U+00B0>10' N.","$0.02","2",2797225,0,364057,2433168,1103.665
"193",2017,"Minor slope rockfish South of 40<U+00B0>10' N.","$0.02","5",953940,24209,123562,854587,387.634
"194",2017,"Other flatfish","Not Enough Data","Not Enough Data",16436343,0,1612342,14824001,6724.043
"195",2017,"Pacific cod","Not Enough Data","Not Enough Data",2273848,206435,94842,2385441,1082.016
"196",2017,"Pacific halibut (IBQ) North of 40<U+00B0>10' N.","$0.72","24",174901,16905,79235,112571,51.061
"197",2017,"Pacific ocean perch North of 40<U+00B0>10' N.","$0.51","34",437177,24447,206893,254731,115.544
"198",2017,"Pacific whiting","$0.01","20",373787151,0,324307384,49479767,22443.608
"199",2017,"Petrale sole","$0.37","81",6052350,0,6066861,-14511,-6.582
"200",2017,"Sablefish North of 36<U+00B0> N.","$1.21","86",5327250,310893,5574933,63210,28.672
"201",2017,"Sablefish South of 36<U+00B0> N.","$0.07","3",1721369,135090,249530,1606929,728.89
"202",2017,"Shortspine thornyheads North of 34<U+00B0>27' N.","$0.02","12",3420031,0,1634160,1785871,810.056
"203",2017,"Shortspine thornyheads South of 34<U+00B0>27' N.","Not Enough Data","Not Enough Data",110231,0,0,110231,50
"204",2017,"Splitnose rockfish South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",3663642,0,28675,3634967,1648.791
"205",2017,"Starry flounder","Not Enough Data","Not Enough Data",1390896,0,15151,1375745,624.026
"206",2017,"Widow rockfish","$0.03","3",25116604,0,13050990,12065614,5472.862
"207",2017,"Yelloweye rockfish","$13.30","11",2425,202,367,2260,1.025
"208",2017,"Yellowtail rockfish North of 40<U+00B0>10' N.","$0.02","23",9361048,0,5437061,3923987,1779.888
"209",2018,"Arrowtooth flounder","Not Enough Data","Not Enough Data",24234535,0,2250989,21983546,9971.552
"210",2018,"Bocaccio rockfish South of 40<U+00B0>10' N.","$0.15","12",624570,51862,395552,280880,127.405
"211",2018,"Canary rockfish","$0.67","14",2235708,0,1009114,1226594,556.373
"212",2018,"Chilipepper rockfish South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",4069292,0,637185,3432107,1556.775
"213",2018,"Cowcod South of 40<U+00B0>10' N.","$2.06","4",3086,254,922,2418,1.097
"214",2018,"Darkblotched rockfish","$0.40","15",1142876,0,580646,562230,255.023
"215",2018,"Dover sole","Not Enough Data","Not Enough Data",101370753,9693561,14050212,97014102,44004.785
"216",2018,"English sole","Not Enough Data","Not Enough Data",15328741,0,472216,14856525,6738.795
"217",2018,"Lingcod North of 40<U+00B0>10' N.","$0.03","16",2776325,0,966919,1809406,820.731
"218",2018,"Lingcod South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",1126011,0,114108,1011903,458.991
"219",2018,"Longspine thornyheads North of 34<U+00B0>27' N.","Not Enough Data","Not Enough Data",5644275,0,774620,4869655,2208.835
"220",2018,"Minor shelf rockfish North of 40<U+00B0>10' N.","$0.01","11",2528261,2154,598814,1931601,876.158
"221",2018,"Minor shelf rockfish South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",424169,2161,12133,414197,187.876
"222",2018,"Minor slope rockfish North of 40<U+00B0>10' N.","$0.01","5",2795461,0,452452,2343009,1062.769
"223",2018,"Minor slope rockfish South of 40<U+00B0>10' N.","$0.01","6",956586,21985,163336,815235,369.784
"224",2018,"Other flatfish","Not Enough Data","Not Enough Data",13997810,0,1355933,12641877,5734.25
"225",2018,"Pacific cod","Not Enough Data","Not Enough Data",2273848,197270,14229,2456889,1114.424
"226",2018,"Pacific halibut (IBQ) North of 40<U+00B0>10' N.","$0.95","18",176072,12205,68910,119367,54.144
"227",2018,"Pacific ocean perch North of 40<U+00B0>10' N.","$0.67","19",437177,37958,196224,278911,126.512
"228",2018,"Pacific whiting","$0.01","5",372861210,0,287141369,85719841,38881.802
"229",2018,"Petrale sole","$0.36","54",5794851,0,5828824,-33973,-15.41
"230",2018,"Sablefish North of 36<U+00B0> N.","$1.06","58",5559838,107331,5085672,581497,263.762
"231",2018,"Sablefish South of 36<U+00B0> N.","Not Enough Data","Not Enough Data",1795445,106826,100169,1802102,817.418
"232",2018,"Shortspine thornyheads North of 34<U+00B0>27' N.","$0.01","5",3388505,0,1417794,1970711,893.898
"233",2018,"Shortspine thornyheads South of 34<U+00B0>27' N.","Not Enough Data","Not Enough Data",110231,0,0,110231,50
"234",2018,"Splitnose rockfish South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",3665846,0,77895,3587951,1627.465
"235",2018,"Starry flounder","Not Enough Data","Not Enough Data",1390896,0,3606,1387290,629.263
"236",2018,"Widow rockfish","$0.03","43",23504584,0,22802755,701829,318.344
"237",2018,"Yelloweye rockfish","Not Enough Data","Not Enough Data",2425,199,283,2341,1.062
"238",2018,"Yellowtail rockfish North of 40<U+00B0>10' N.","$0.03","24",8984719,0,6812607,2172112,985.252
"239",2019,"Arrowtooth flounder","Not Enough Data","Not Enough Data",28076090,0,1876967,26199123,11883.703
"240",2019,"Bocaccio rockfish South of 40<U+00B0>10' N.","$0.12","2",1765241,0,713966,1051275,476.85
"241",2019,"Canary rockfish","$0.30","12",2102328,0,930813,1171515,531.389
"242",2019,"Chilipepper rockfish South of 40<U+00B0>10' N.","$0.01","6",4052758,0,1095176,2957582,1341.534
"243",2019,"Cowcod South of 40<U+00B0>10' N.","$2.09","4",4850,239,1718,3371,1.529
"244",2019,"Darkblotched rockfish","$0.32","24",1451524,0,726480,725044,328.874
"245",2019,"Dover sole","Not Enough Data","Not Enough Data",101366784,8894757,12735662,97525879,44236.922
"246",2019,"English sole","Not Enough Data","Not Enough Data",20668558,0,454368,20214190,9168.987
"247",2019,"Lingcod North of 40<U+00B0>10' N.","$0.01","6",4523665,30822,942999,3611488,1638.141
"248",2019,"Lingcod South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",1019638,87227,179752,927113,420.531
"249",2019,"Longspine thornyheads North of 34<U+00B0>27' N.","Not Enough Data","Not Enough Data",5335187,0,609239,4725948,2143.65
"250",2019,"Minor shelf rockfish North of 40<U+00B0>10' N.","$0.02","16",2546780,0,1029007,1517773,688.449
"251",2019,"Minor shelf rockfish South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",415792,0,33571,382221,173.372
"252",2019,"Minor slope rockfish North of 40<U+00B0>10' N.","$0.01","9",2753133,0,598563,2154570,977.295
"253",2019,"Minor slope rockfish South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",2312870,0,98117,2214753,1004.593
"254",2019,"Other flatfish","Not Enough Data","Not Enough Data",12354044,0,1004458,11349586,5148.077
"255",2019,"Pacific cod","Not Enough Data","Not Enough Data",2279800,210225,12471,2477554,1123.798
"256",2019,"Pacific halibut (IBQ) North of 40<U+00B0>10' N.","$0.56","14",153392,14283,69626,98049,44.474
"257",2019,"Pacific ocean perch North of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",8151151,0,1023654,7127497,3232.973
"258",2019,"Pacific whiting","$0.01","9",372859069,0,319409466,53449603,24244.293
"259",2019,"Petrale sole","$0.43","76",5407939,0,5273553,134386,60.956
"260",2019,"Sablefish North of 36<U+00B0> N.","$0.61","62",5690792,250532,5637247,304077,137.927
"261",2019,"Sablefish South of 36<U+00B0> N.","Not Enough Data","Not Enough Data",1838655,88902,187194,1740363,789.414
"262",2019,"Shortspine thornyheads North of 34<U+00B0>27' N.","Not Enough Data","Not Enough Data",3321925,0,1201993,2119932,961.583
